,source_dataset,isMath,attack,source_model,source_balancing,target_model,target_dataset,target_balancing,asr,asr_0,asr_1
125,bing,False,RandomBlackBox,resnet,30/70,resnet,bing,30/70,0.23469387,0.3541666666666667,0.12
126,bing,False,RandomBlackBox,resnet,30/70,resnet,bing,40/60,0.20677966,0.1793103448275862,0.23333333333333334
127,bing,False,RandomBlackBox,resnet,30/70,resnet,bing,50/50,0.33445945,0.03424657534246575,0.6266666666666667
128,bing,False,RandomBlackBox,resnet,30/70,vgg,bing,20/80,0.13559322,0.2482758620689655,0.02666666666666667
129,bing,False,RandomBlackBox,resnet,30/70,vgg,bing,30/70,0.16666666,0.2569444444444444,0.08
130,bing,False,RandomBlackBox,resnet,30/70,vgg,bing,40/60,0.2677966,0.034482758620689655,0.49333333333333335
131,bing,False,RandomBlackBox,resnet,30/70,vgg,bing,50/50,0.30508474,0.013793103448275862,0.5866666666666667
132,bing,False,RandomBlackBox,resnet,30/70,alexnet,google,20/80,0.27666667,0.1,0.4533333333333333
133,bing,False,RandomBlackBox,resnet,30/70,alexnet,google,30/70,0.26000002,0.07333333333333333,0.44666666666666666
134,bing,False,RandomBlackBox,resnet,30/70,alexnet,google,40/60,0.42666668,0.013333333333333334,0.84
135,bing,False,RandomBlackBox,resnet,30/70,alexnet,google,50/50,0.39666668,0.0,0.7933333333333333
136,bing,False,RandomBlackBox,resnet,30/70,resnet,google,20/80,0.26000002,0.34,0.18
137,bing,False,RandomBlackBox,resnet,30/70,resnet,google,30/70,0.31333333,0.10666666666666667,0.52
138,bing,False,RandomBlackBox,resnet,30/70,resnet,google,40/60,0.34,0.04,0.64
139,bing,False,RandomBlackBox,resnet,30/70,resnet,google,50/50,0.43333334,0.006666666666666667,0.86
140,bing,False,RandomBlackBox,resnet,30/70,vgg,google,20/80,0.17333333,0.30666666666666664,0.04
141,bing,False,RandomBlackBox,resnet,30/70,vgg,google,30/70,0.19333334,0.08666666666666667,0.3
142,bing,False,RandomBlackBox,resnet,30/70,vgg,google,40/60,0.22333334,0.06666666666666667,0.38
143,bing,False,RandomBlackBox,resnet,30/70,vgg,google,50/50,0.25333333,0.04,0.4666666666666667
144,bing,False,RandomBlackBox,resnet,40/60,alexnet,bing,20/80,0.25347224,0.07971014492753623,0.41333333333333333
145,bing,False,RandomBlackBox,resnet,40/60,alexnet,bing,30/70,0.2020548,0.1619718309859155,0.24
146,bing,False,RandomBlackBox,resnet,40/60,alexnet,bing,40/60,0.21768707,0.05517241379310345,0.37583892617449666
147,bing,False,RandomBlackBox,resnet,40/60,alexnet,bing,50/50,0.24067797,0.07534246575342465,0.40268456375838924
148,bing,False,RandomBlackBox,resnet,40/60,resnet,bing,20/80,0.30034128,0.6013986013986014,0.013333333333333334
149,bing,False,RandomBlackBox,resnet,40/60,resnet,bing,30/70,0.23469387,0.3541666666666667,0.12
150,bing,False,RandomBlackBox,resnet,40/60,resnet,bing,40/60,0.20677966,0.1793103448275862,0.23333333333333334
151,bing,False,RandomBlackBox,resnet,40/60,resnet,bing,50/50,0.33445945,0.03424657534246575,0.6266666666666667
152,bing,False,RandomBlackBox,resnet,40/60,vgg,bing,20/80,0.13559322,0.2482758620689655,0.02666666666666667
153,bing,False,RandomBlackBox,resnet,40/60,vgg,bing,30/70,0.16666666,0.2569444444444444,0.08
154,bing,False,RandomBlackBox,resnet,40/60,vgg,bing,40/60,0.2677966,0.034482758620689655,0.49333333333333335
155,bing,False,RandomBlackBox,resnet,40/60,vgg,bing,50/50,0.30508474,0.013793103448275862,0.5866666666666667
156,bing,False,RandomBlackBox,resnet,40/60,alexnet,google,20/80,0.27666667,0.1,0.4533333333333333
157,bing,False,RandomBlackBox,resnet,40/60,alexnet,google,30/70,0.26000002,0.07333333333333333,0.44666666666666666
158,bing,False,RandomBlackBox,resnet,40/60,alexnet,google,40/60,0.42666668,0.013333333333333334,0.84
159,bing,False,RandomBlackBox,resnet,40/60,alexnet,google,50/50,0.39666668,0.0,0.7933333333333333
160,bing,False,RandomBlackBox,resnet,40/60,resnet,google,20/80,0.26000002,0.34,0.18
161,bing,False,RandomBlackBox,resnet,40/60,resnet,google,30/70,0.31333333,0.10666666666666667,0.52
